first_order_month,months_since,n_cohort,n_active,retention_pct
2016-10-01,0,262,262,1
2016-10-01,6,262,1,0.0038167938931297708
2016-10-01,9,262,1,0.0038167938931297708
2016-10-01,11,262,1,0.0038167938931297708
2016-10-01,13,262,1,0.0038167938931297708
2016-10-01,15,262,1,0.0038167938931297708
2016-10-01,17,262,1,0.0038167938931297708
2016-10-01,19,262,2,0.0076335877862595417
2016-10-01,20,262,2,0.0076335877862595417
2016-12-01,0,1,1,1
2016-12-01,1,1,1,1
2017-01-01,0,717,717,1
2017-01-01,1,717,2,0.0027894002789400278
2017-01-01,2,717,2,0.0027894002789400278
2017-01-01,3,717,1,0.0013947001394700139
2017-01-01,4,717,3,0.0041841004184100415
2017-01-01,5,717,1,0.0013947001394700139
2017-01-01,6,717,3,0.0041841004184100415
2017-01-01,7,717,1,0.0013947001394700139
2017-01-01,8,717,1,0.0013947001394700139
2017-01-01,10,717,3,0.0041841004184100415
2017-01-01,11,717,1,0.0013947001394700139
2017-01-01,12,717,5,0.00697350069735007
2017-01-01,13,717,3,0.0041841004184100415
2017-01-01,14,717,1,0.0013947001394700139
2017-01-01,15,717,1,0.0013947001394700139
2017-01-01,16,717,2,0.0027894002789400278
2017-01-01,17,717,3,0.0041841004184100415
2017-01-01,19,717,1,0.0013947001394700139
2017-02-01,0,1627,1627,1
2017-02-01,1,1627,3,0.0018438844499078057
2017-02-01,2,1627,5,0.0030731407498463428
2017-02-01,3,1627,2,0.0012292562999385371
2017-02-01,4,1627,7,0.0043023970497848806
2017-02-01,5,1627,2,0.0012292562999385371
2017-02-01,6,1627,4,0.0024585125998770742
2017-02-01,7,1627,3,0.0018438844499078057
2017-02-01,8,1627,2,0.0012292562999385371
2017-02-01,9,1627,3,0.0018438844499078057
2017-02-01,10,1627,2,0.0012292562999385371
2017-02-01,11,1627,5,0.0030731407498463428
2017-02-01,12,1627,2,0.0012292562999385371
2017-02-01,13,1627,3,0.0018438844499078057
2017-02-01,14,1627,2,0.0012292562999385371
2017-02-01,15,1627,1,0.00061462814996926854
2017-02-01,16,1627,1,0.00061462814996926854
2017-02-01,17,1627,3,0.0018438844499078057
2017-03-01,0,2502,2502,1
2017-03-01,1,2502,11,0.0043964828137490006
2017-03-01,2,2502,9,0.0035971223021582736
2017-03-01,3,2502,10,0.0039968025579536371
2017-03-01,4,2502,9,0.0035971223021582736
2017-03-01,5,2502,4,0.0015987210231814548
2017-03-01,6,2502,4,0.0015987210231814548
2017-03-01,7,2502,8,0.0031974420463629096
2017-03-01,8,2502,8,0.0031974420463629096
2017-03-01,9,2502,2,0.0007993605115907274
2017-03-01,10,2502,9,0.0035971223021582736
2017-03-01,11,2502,3,0.001199040767386091
2017-03-01,12,2502,5,0.0019984012789768186
2017-03-01,13,2502,3,0.001199040767386091
2017-03-01,14,2502,4,0.0015987210231814548
2017-03-01,15,2502,6,0.0023980815347721821
